Name:				430_n060_m400_bt10_41434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.23
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	2	0	0	0	0	30	12	7	516.13	0		9.042503
14	89	10	0	0	12	0	14	9	7	1029.64	1		18.202606
14	86	1	0	0	0	7	13	7	12	173.07	0		5.619017
14	88	3	0	13	0	7	19	11	10	256.72	0		7.559119
14	90	10	1	0	7	7	14	9	7	1029.64	1		18.202606
40	268	7	0	14	12	0	33	13	10	659.98	1		2.509455
40	267	5	0	32	0	0	24	12	6	243.60	0		4.148495
40	269	9	0	13	0	17	19	8	8	130.33	0		10.957637
40	266	3	0	32	0	6	19	11	10	256.72	0		7.559119


