Name:				429_n060_m400_bt10_41360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	131	4	0	0	0	0	16	9	10	393.38	0		9.592308
21	133	8	0	0	9	0	17	8	7	220.41	0		30.802039
33	212	3	0	17	0	0	27	11	7	446.97	0		11.783615
21	134	9	0	0	17	0	24	6	8	160.96	1		15.401635
21	135	9	0	0	17	8	24	6	8	160.96	1		15.401635
21	132	5	0	24	11	0	35	7	10	445.10	1		5.909753
33	213	3	0	16	0	7	27	11	7	446.97	0		11.783615
33	215	6	0	16	0	14	22	8	9	487.19	0		2.780315
33	216	8	0	16	0	23	17	8	7	220.41	0		30.802039
33	214	5	0	24	18	0	35	7	10	445.10	1		5.909753


