Name:				398_n060_m400_bt10_39090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	299	7	0	0	0	0	24	12	6	212.11	0		27.512863
45	295	3	0	0	12	0	21	11	6	196.69	0		29.177909
45	296	3	0	0	0	6	21	11	6	196.69	0		29.177909
45	297	5	0	0	11	6	15	9	8	289.03	0		26.480754
45	298	5	0	0	0	12	15	9	8	289.03	0		26.480754
45	301	9	0	0	9	14	15	10	6	149.90	0		19.497521
45	300	8	0	21	12	0	15	9	11	215.49	1		1.171464
6	37	6	0	24	0	0	26	11	11	375.33	0		26.553749
6	36	2	0	21	0	11	22	10	11	318.92	0		26.151531
6	35	1	1	0	0	20	25	10	9	329.93	0		25.044660
6	38	10	1	10	0	20	18	6	6	172.63	1		1.696393


