Name:				432_n060_m400_bt100_41575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.08
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	290	95	0	0	0	0	12	9	8	453.79	0		29.545581
45	291	96	0	0	9	0	14	5	10	223.59	0		36.589919
33	209	45	0	0	14	0	25	6	6	234.99	0		31.667285
33	207	18	0	25	14	0	32	10	7	316.56	1		6.666467
33	208	30	0	25	14	7	17	10	11	347	1		3.463366
45	287	38	0	12	0	0	34	8	6	198.32	0		33.976452
45	286	24	0	12	0	6	22	9	10	445.79	0		27.142454
33	210	98	0	25	14	18	17	10	10	347.17	1		1.781498
33	211	100	0	0	14	6	18	8	10	210.22	0		23.471194
33	206	4	0	0	14	16	13	8	11	306.87	0		28.443423
45	288	41	0	12	0	16	20	11	9	300.79	1		10.472411
45	289	94	0	34	0	6	13	8	11	124.47	1		13.868466


