Name:				374_n060_m400_bt100_36845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.23
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	333	17	0	0	0	0	34	12	12	494.45	0		4.759191
51	336	51	0	0	12	0	21	13	11	318.36	0		31.483727
51	332	14	0	0	0	12	31	9	10	283.80	0		31.289060
51	334	22	0	0	12	11	24	11	8	313.29	0		20.587688
51	337	75	0	24	12	0	20	6	13	267.82	0		85.668259
51	335	28	0	0	12	19	13	9	6	91.25	0		17.410487
1	2	58	0	34	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	0	22	12	10	7	122.73	0		22.600431
1	1	26	0	13	12	19	12	5	10	77.88	0		9.264477
1	4	98	0	12	0	22	14	7	7	73.58	1		2.354208


