Name:				548_n100_m400_bt10_52614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.58
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	193	5	0	0	0	0	29	10	8	368.90	0		4.151329
49	192	1	0	0	10	0	22	14	10	729.09	0		21.268666
30	117	2	0	0	10	10	16	14	11	425.72	0		11.957010
49	194	7	0	0	0	8	26	6	6	179.46	0		46.063427
49	195	9	0	0	0	14	17	5	6	136.82	1		3.767476
49	196	9	0	0	0	20	17	5	6	136.82	1		3.767476
49	191	1	0	22	10	0	22	14	10	729.09	0		21.268666
30	119	6	0	16	10	10	30	7	7	169.06	0		3.598418
30	118	4	0	16	17	10	21	7	10	150.38	0		3.744867
30	120	8	0	29	0	0	30	10	11	504.46	1		1.363769
30	121	9	0	16	10	17	17	5	6	136.82	1		3.767476


