Name:				392_n060_m400_bt3_38541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.59
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	27	9	8	481.66	0		33.490434
5	31	1	0	0	9	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	0	15	25	11	7	388.87	0		29.940867
5	34	3	0	0	0	22	15	12	5	272.93	1		3.976991
35	231	2	0	27	0	0	25	11	7	388.87	0		29.940867
35	232	2	0	27	11	0	25	11	7	388.87	0		29.940867
35	233	2	0	27	0	7	25	11	7	388.87	0		29.940867
35	234	2	0	25	0	14	25	11	7	388.87	0		29.940867
35	235	3	0	25	0	21	15	12	5	272.93	1		3.976991
35	236	3	0	27	11	7	15	12	5	272.93	1		3.976991
35	237	3	0	27	11	12	15	12	5	272.93	1		3.976991


