Name:				489_n100_m400_bt10_46532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	1	0	0	0	0	25	12	11	345.78	0		6.876115
4	15	9	0	0	12	0	35	5	14	313	0		17.306433
4	16	9	0	0	17	0	35	5	14	313	0		17.306433
23	87	9	0	0	12	14	35	5	14	313	0		17.306433
23	88	9	0	0	17	14	35	5	14	313	0		17.306433
23	89	9	0	25	0	0	35	5	14	313	0		17.306433
23	90	10	0	0	0	11	16	9	10	172.50	0		36.693544
23	91	10	0	35	5	0	16	9	10	172.50	0		36.693544
23	86	8	0	0	0	21	12	10	8	254.46	1		10.663735


