Name:				454_n060_m400_bt3_43764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	187	1	0	0	0	0	29	10	13	501.51	0		3.496394
29	188	1	0	0	10	0	29	10	13	501.51	0		3.496394
29	190	3	0	0	0	13	24	7	7	566.87	0		29.529261
29	191	3	0	0	7	13	24	7	7	566.87	0		29.529261
29	192	3	0	0	14	13	24	7	7	566.87	0		29.529261
29	189	2	0	0	0	20	12	7	8	226.98	1		6.649645
43	279	1	0	29	0	0	29	10	13	501.51	0		3.496394
43	281	3	0	0	7	20	24	7	7	566.87	0		29.529261
43	282	3	0	0	14	20	24	7	7	566.87	0		29.529261
43	280	2	0	24	0	13	12	7	8	226.98	1		6.649645


