Name:				428_n060_m400_bt10_41266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.34
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	229	1	0	0	0	0	32	8	11	400.41	0		4.994290
36	233	6	0	0	8	0	14	14	9	308.99	0		4.194740
36	232	4	0	0	8	9	14	13	9	292.79	0		5.132699
36	234	8	0	0	0	11	25	7	9	244.84	0		12.753652
36	235	9	0	0	8	18	17	10	8	150.98	0		7.701039
36	236	10	0	0	0	20	28	8	7	229.03	1		2.173659
36	230	3	0	14	8	0	18	5	11	143.50	1		2.790129
36	231	3	0	14	13	0	18	5	11	143.50	1		2.790129
24	156	4	0	32	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	32	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	14	18	0	12	6	12	121.03	0		11.464783


