Name:				545_n100_m400_bt3_52261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	3	0	0	0	0	34	5	10	374.08	0		15.685300
25	99	3	0	0	5	0	34	5	10	374.08	0		15.685300
8	33	2	0	0	10	0	30	8	7	747.79	1		4.863795
8	32	2	0	0	10	7	30	8	7	747.79	1		4.863795
25	97	1	0	30	10	0	25	12	12	458.95	0		3.093045
25	96	1	0	30	10	12	25	12	12	458.95	0		3.093045
25	100	3	0	0	0	10	34	5	10	374.08	0		15.685300
25	101	3	0	0	5	10	34	5	10	374.08	0		15.685300
25	98	2	0	0	10	14	30	8	7	747.79	1		4.863795


