Name:				520_n100_m400_bt10_49700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.66
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	84	2	0	0	0	0	31	11	7	329.97	0		11.225087
22	85	5	0	0	11	0	26	13	6	623.09	0		10.440234
22	86	6	0	0	0	7	14	11	8	318.82	0		7.994318
8	24	5	0	0	11	6	26	13	6	623.09	0		10.440234
8	25	5	0	0	11	12	26	13	6	623.09	0		10.440234
8	28	10	0	0	11	18	19	7	11	607.03	0		76.593337
8	26	6	0	0	0	15	14	11	8	318.82	0		7.994318
8	27	9	0	26	11	0	30	6	13	727.02	1		3.899097
8	23	3	0	0	18	18	34	5	12	242.43	1		5.574836


