Name:				494_n100_m400_bt100_47006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.93
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	10	0	0	0	0	21	14	10	410.28	0		23.240356
34	136	17	0	0	0	10	22	12	10	379.83	0		9.323464
34	137	53	0	0	14	0	17	9	14	417.39	1		12.422066
34	138	58	0	17	14	0	33	8	6	266.53	1		8.472156
22	94	52	0	22	0	0	31	14	7	636.77	0		17.337324
22	93	11	0	22	0	7	30	5	10	524.48	0		39.232819
22	92	4	0	0	0	20	14	8	7	91.31	0		17.688993
22	95	91	0	17	14	6	34	5	11	345.87	1		6.697513
22	91	2	0	0	12	14	12	11	10	231.07	1		8.010883


