Name:				395_n060_m400_bt3_38824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.92
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	200	2	0	0	0	0	31	10	11	655.22	0		27.853495
31	198	1	0	0	10	0	14	12	7	335.13	1		3.595024
31	199	1	0	0	0	11	14	12	7	335.13	1		3.595024
4	25	2	0	14	10	0	31	10	11	655.22	0		27.853495
4	26	3	0	14	10	11	28	6	10	309.32	0		9.198795
4	27	3	0	31	0	0	28	6	10	309.32	0		9.198795
4	28	3	0	31	0	10	28	6	10	309.32	0		9.198795
4	22	1	0	0	12	7	14	12	7	335.13	1		3.595024
4	23	1	0	0	0	18	14	12	7	335.13	1		3.595024
4	24	1	0	0	12	14	14	12	7	335.13	1		3.595024


