Name:				395_n060_m400_bt3_38863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.29
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	28	6	10	309.32	0		9.198795
11	75	3	0	0	6	0	28	6	10	309.32	0		9.198795
11	72	1	0	0	12	0	14	12	7	335.13	1		3.595024
11	69	1	0	0	0	10	14	12	7	335.13	1		3.595024
11	70	1	0	0	12	7	14	12	7	335.13	1		3.595024
25	168	3	0	14	12	0	28	6	10	309.32	0		9.198795
11	73	2	0	28	0	0	31	10	11	655.22	0		27.853495
11	71	1	0	0	12	14	14	12	7	335.13	1		3.595024
25	169	3	0	14	18	0	28	6	10	309.32	0		9.198795
25	165	1	0	0	0	17	14	12	7	335.13	1		3.595024
25	166	1	0	0	12	21	14	12	7	335.13	1		3.595024
25	167	1	0	14	10	10	14	12	7	335.13	1		3.595024


