Name:				458_n060_m400_bt10_43932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.44
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	263	1	0	0	0	0	21	8	13	232.63	0		3.289777
39	266	5	0	0	8	0	18	9	8	224.60	0		6.089475
39	264	4	0	0	17	0	28	8	14	680.91	1		2.933651
39	265	4	0	0	0	13	28	8	14	680.91	1		2.933651
43	289	9	0	28	0	0	27	10	10	302.71	0		15.855172
43	285	1	0	0	8	8	21	8	13	232.63	0		3.289777
43	287	3	0	28	10	0	20	14	6	267.63	0		28.135380
43	286	2	0	0	8	21	22	10	6	241.50	0		69.260943
43	290	10	0	28	0	10	22	6	8	159.96	0		6.546185
43	288	8	0	28	10	6	25	5	6	175.53	0		30.598008


