Name:				554_n100_m400_bt100_53195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.51
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	29	0	0	0	0	24	12	7	263.92	0		10.364980
39	158	97	0	0	12	0	24	5	14	308.89	0		14.463368
39	157	83	0	0	0	7	14	12	9	257.01	0		8.081708
20	87	56	0	0	0	16	13	12	12	2149.54	0		101.518780
39	153	10	0	0	17	0	21	8	6	102.48	0		18.740079
39	156	50	0	24	0	0	12	11	10	335.68	1		7.416033
20	86	46	0	24	11	0	34	9	12	455.36	0		19.215505
20	83	1	0	24	11	12	23	11	10	295.04	0		3.417711
20	85	43	0	36	0	0	22	10	10	381.57	0		119.773477
39	154	25	0	0	17	6	20	6	9	142.18	0		19.989592
20	84	25	0	0	17	15	20	6	9	142.18	0		19.989592


