Name:				584_n100_m400_bt100_56191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.75
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	38	0	0	0	0	24	11	11	383.61	0		7.931422
9	31	5	0	0	11	0	28	13	7	481.29	0		19.616753
9	32	11	0	0	11	7	30	14	8	640.61	1		23.328948
9	36	45	0	0	0	11	14	8	6	132.96	0		10.114016
9	35	43	0	0	0	17	12	10	8	180.68	0		35.410292
9	33	36	0	14	0	11	13	5	10	120.62	0		31.331513
40	161	35	0	27	0	0	27	11	7	374.35	0		9.473951
40	162	39	0	27	0	7	19	5	9	119.06	0		19.247759
40	163	71	0	0	10	15	35	12	8	2450.28	1		22.518258


