Name:				462_n060_m400_bt100_44051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.59
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	78	14	0	0	0	0	13	10	10	167.55	0		9.515087
13	80	49	0	0	10	0	18	12	7	156.48	0		11.515461
13	81	70	0	13	0	0	33	10	10	544.89	1		3.816571
13	79	45	0	18	10	0	25	7	6	170.77	0		8.579027
46	299	57	0	18	17	0	31	8	12	386.10	0		41.946996
46	300	57	0	18	17	12	31	8	12	386.10	0		41.946996
46	298	33	0	0	10	7	14	14	11	418.16	0		44.605751
46	302	98	0	0	10	18	14	7	10	159.85	0		50.423163
46	301	66	0	0	0	10	18	10	13	336.45	1		3.076678


