Name:				158_n060_m200_bt10_15931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.52
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	92	7	0	0	0	0	14	8	14	441.61	0		20.073884
29	91	6	0	0	8	0	20	11	6	222.60	0		5.441474
29	90	1	0	0	19	0	15	5	14	366.95	0		42.878826
29	93	10	0	0	8	6	12	7	11	321.62	0		15.937956
29	94	10	0	0	0	14	12	7	11	321.62	0		15.937956
17	50	4	0	20	0	0	30	10	12	962.59	0		18.944130
17	51	5	0	20	10	0	18	11	14	381.24	0		4.910118
17	52	6	0	20	10	14	20	11	6	222.60	0		5.441474
17	53	6	0	38	10	0	20	11	6	222.60	0		5.441474
17	54	8	0	20	0	12	20	9	14	315.12	1		1.950234


