Name:				495_n100_m400_bt100_47141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.15
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	141	91	0	0	0	0	22	8	13	382.41	0		23.001282
34	138	40	0	0	8	0	23	13	6	332.85	0		23.317689
13	53	41	0	0	0	13	24	9	11	340.80	0		14.231562
34	139	44	0	0	9	6	30	5	8	189.30	0		10.691587
34	137	25	0	0	14	6	17	7	11	229.15	0		8.874377
13	52	32	0	0	14	17	22	6	7	165.36	1		19.330302
34	140	71	0	22	0	0	20	7	9	327.77	0		20.432034
13	51	31	0	30	7	0	29	13	13	1064.64	0		10.631583
13	50	9	0	30	7	13	20	13	12	633.55	0		17.061359


