Name:				458_n060_m400_bt10_43866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.88
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
29	200	9	0	0	6	10	27	10	10	302.71	0		15.855172
29	197	6	0	0	6	20	29	7	9	203.97	0		6.031883
29	198	6	0	27	0	0	29	7	9	203.97	0		6.031883
29	195	2	0	27	7	0	22	10	6	241.50	0		69.260943
29	196	5	0	27	7	6	18	9	8	224.60	0		6.089475
29	199	8	0	0	20	0	25	5	6	175.53	0		30.598008


