Name:				548_n100_m400_bt10_52557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.27
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	1	0	0	0	0	22	14	10	729.09	0		21.268666
42	165	2	0	0	0	10	16	14	11	425.72	0		11.957010
42	166	2	0	22	0	0	16	14	11	425.72	0		11.957010
42	169	10	0	0	14	0	17	7	13	476.93	0		18.638500
42	167	3	0	0	14	13	14	5	13	194.40	0		13.874845
42	168	9	0	0	0	21	17	5	6	136.82	1		3.767476
11	41	1	0	38	0	0	22	14	10	729.09	0		21.268666
11	42	2	0	22	0	11	16	14	11	425.72	0		11.957010
11	43	4	0	17	14	0	21	7	10	150.38	0		3.744867


