Name:				551_n100_m400_bt100_52890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.58
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	4	0	0	0	0	25	12	12	574.79	0		33.465778
4	10	29	0	0	12	0	27	8	14	856.92	0		49.149357
26	101	46	0	0	0	12	20	12	7	449.83	1		6.609472
26	99	28	0	0	0	19	23	7	6	128.84	1		2.549188
26	100	28	0	25	0	0	23	7	6	128.84	1		2.549188
26	98	28	0	25	0	6	23	7	6	128.84	1		2.549188
4	11	62	0	0	12	14	30	8	13	590.07	0		63.151690
4	13	73	0	27	7	0	19	13	9	272.29	0		21.060048
4	14	91	0	30	7	9	17	8	8	842.87	0		99.049245
4	12	71	1	46	7	0	16	13	8	323.95	1		11.997013
4	15	96	0	0	20	0	15	5	7	109.26	1		22.696352


