Name:				456_n060_m400_bt10_43788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.64
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	7	0	0	0	0	29	12	6	226.99	0		8.949938
16	103	2	0	0	12	0	30	7	13	344.29	0		30.114013
16	104	3	0	0	0	6	34	9	9	480.71	0		19.666970
16	106	9	0	0	0	15	16	10	13	355.75	0		11.156398
16	107	10	0	0	19	0	22	6	7	143.67	0		27.242776
9	59	4	0	16	0	15	14	11	14	258.54	0		13.697799
9	60	7	0	30	9	0	29	12	6	226.99	0		8.949938
9	61	9	0	30	9	6	16	10	13	355.75	0		11.156398
9	62	10	0	0	19	7	22	6	7	143.67	0		27.242776


