Name:				432_n060_m400_bt100_41631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.55
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	9	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
35	225	99	0	21	0	0	21	9	12	279.91	0		38.564745
35	220	21	0	31	9	0	27	11	6	279.54	0		37.088664
35	224	88	0	14	9	12	18	12	8	196.71	0		37.424226
35	222	46	0	0	8	21	14	9	7	124.27	0		75.956960
35	223	63	0	14	8	20	20	11	8	227.17	1		12.418892
35	221	25	0	32	9	6	13	10	7	292.98	1		4.098095


