Name:				432_n060_m400_bt100_41568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.52
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	25	0	0	0	0	13	10	7	292.98	1		4.098095
24	159	35	0	0	10	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	10	11	28	10	8	674.95	0		33.210568
24	160	45	0	0	10	19	25	6	6	234.99	0		31.667285
50	325	87	0	13	0	0	29	8	7	290.16	0		33.490150
50	320	22	0	13	0	7	29	8	10	356.22	0		38.132078
50	324	84	0	28	8	0	14	14	7	229.18	0		14.017559
50	323	54	0	13	0	17	13	10	8	268.87	0		19.800372
50	321	29	0	26	0	17	15	8	6	185.96	0		25.472861
50	322	41	1	42	0	0	20	11	9	300.79	1		10.472411


