Name:				549_n100_m400_bt10_52713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.22
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	9	0	0	0	0	25	12	13	486.50	0		5.176641
8	29	2	0	0	12	0	23	5	13	458.10	0		48.446624
8	30	2	0	0	17	0	23	5	13	458.10	0		48.446624
8	31	4	0	0	0	13	25	6	7	238.45	0		9.387800
46	176	2	0	0	6	13	23	5	13	458.10	0		48.446624
46	177	5	0	25	0	0	25	14	7	587.77	0		44.486233
46	178	5	0	25	0	7	25	14	7	587.77	0		44.486233
46	179	8	0	0	11	13	20	8	13	422.13	0		6.921261
8	33	10	0	23	14	0	35	6	9	1358.26	1		10.524874
46	180	10	0	23	14	9	35	6	9	1358.26	1		10.524874


