Name:				492_n100_m400_bt100_46838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.83
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	64	0	0	0	0	34	10	12	423.15	0		13.861938
3	9	62	0	0	10	0	26	12	8	557.19	0		30.905755
3	7	35	0	0	0	12	26	12	7	621.95	0		15.412978
3	8	43	0	0	12	8	25	9	8	264.31	0		12.840185
17	70	62	0	0	0	19	26	12	8	557.19	0		30.905755
17	68	45	0	0	12	16	23	8	10	202.88	0		3.745215
17	69	51	0	26	10	0	12	8	11	295.86	0		37.454858
17	66	10	0	26	10	11	14	9	6	148.84	0		31.728180
17	67	23	0	38	0	0	13	13	10	253.03	1		1.727411


