Name:				577_n100_m400_bt10_55446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.20
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	3	0	0	0	0	20	14	9	315.69	0		28.938433
17	67	5	0	0	14	0	15	11	12	294.72	0		24.554975
17	68	7	0	15	14	0	30	7	7	183.89	0		28.116334
17	65	1	0	0	0	9	22	11	6	242.04	0		20.846313
6	17	6	0	0	14	12	14	7	11	346.03	0		26.162023
6	18	6	0	0	0	15	14	7	11	346.03	0		26.162023
6	19	8	0	22	0	0	30	9	7	366.07	1		2.370603
6	20	8	0	22	0	7	30	9	7	366.07	1		2.370603
6	21	8	0	22	0	14	30	9	7	366.07	1		2.370603
6	22	8	0	22	0	21	30	9	7	366.07	1		2.370603


