Name:				373_n060_m400_bt100_36785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.58
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
7	49	17	0	24	0	0	26	12	11	614.08	0		11.965935
7	48	14	0	22	0	11	24	14	6	349.18	0		17.026156
7	50	43	0	22	0	17	25	10	8	253.70	0		8.912753
7	53	92	0	0	0	19	20	9	8	180.42	0		7.620969
7	51	77	0	24	12	0	15	9	7	186.41	0		13.848372
7	52	79	1	50	0	0	19	6	12	154.89	1		1.538679


