Name:				584_n100_m400_bt100_56196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.53
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	88	0	0	0	0	16	14	13	426.77	0		48.248275
33	136	27	0	0	14	0	31	5	12	196.53	0		15.103108
33	133	1	0	0	19	0	16	6	12	869.77	1		13.215066
33	138	95	0	0	0	13	14	10	11	285.63	0		13.433847
33	134	2	0	16	0	0	12	6	11	83.26	0		9.635568
33	135	10	0	28	0	0	18	13	7	286.76	0		10.278798
29	120	76	0	0	14	12	33	5	14	270.36	0		2.870336
29	118	22	1	46	0	0	23	14	6	284.56	0		9.770569
29	119	32	0	28	0	7	21	7	9	214.23	0		20.854537
29	117	20	1	49	0	6	24	10	8	228.14	1		4.168094


