Name:				374_n060_m400_bt100_36816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.63
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	4	0	0	0	0	16	14	12	300.63	1		2.981381
28	186	61	0	0	14	0	22	10	9	317.02	0		52.438837
28	185	37	0	16	0	0	32	5	6	186.14	0		100.673244
28	184	14	0	16	5	0	31	9	10	283.80	0		31.289060
8	49	49	0	0	14	9	16	9	11	231.60	0		21.046008
8	47	14	0	16	5	10	31	9	10	283.80	0		31.289060
8	50	94	1	47	5	0	16	13	14	334.28	0		27.672013
8	51	100	0	16	5	20	31	6	7	198.56	0		46.156244
8	48	33	0	22	14	0	25	6	6	149.26	0		9.074216


