Name:				575_n100_m400_bt3_55297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.43
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	110	3	0	0	0	0	25	5	14	177.36	0		7.088792
27	111	3	0	0	5	0	25	5	14	177.36	0		7.088792
27	112	3	0	0	10	0	25	5	14	177.36	0		7.088792
27	108	1	0	0	15	0	28	5	9	151.39	0		6.601222
27	109	2	0	0	0	14	25	11	9	919.66	1		6.522261
18	69	3	0	0	20	0	25	5	14	177.36	0		7.088792
18	70	3	0	0	15	9	25	5	14	177.36	0		7.088792
18	66	1	0	0	20	14	28	5	9	151.39	0		6.601222
18	67	2	0	25	0	0	25	11	9	919.66	1		6.522261
18	68	2	0	25	0	9	25	11	9	919.66	1		6.522261


