Name:				400_n060_m400_bt10_39229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.36
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	84	5	0	0	0	0	24	9	13	516.55	0		16.746949
4	25	8	0	0	9	0	16	11	7	245.26	0		5.723496
4	26	10	0	0	9	7	16	14	6	331.50	0		20.594016
4	24	8	0	0	9	13	16	11	7	245.26	0		5.723496
4	22	3	0	16	9	0	19	8	12	254.12	0		8.431872
4	23	4	0	16	17	0	14	8	11	189.19	0		41.898097
4	21	1	0	16	9	12	24	7	11	198.38	0		6.231499
14	83	1	0	0	0	13	24	7	11	198.38	0		6.231499
14	85	8	0	40	0	0	16	11	7	245.26	0		5.723496
14	86	8	0	40	11	0	16	11	7	245.26	0		5.723496


