Name:				550_n100_m400_bt10_52818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.78
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	141	7	0	0	0	0	34	6	12	412.29	0		59.615188
36	138	4	0	0	6	0	17	14	12	529.45	1		3.032291
36	140	6	0	17	6	0	12	9	12	232.53	0		8.113148
36	142	9	0	0	0	12	29	6	14	274.85	0		5.042405
36	139	5	0	17	15	0	15	7	6	224.53	0		15.048552
7	30	8	0	17	15	6	18	7	13	166	0		5.397845
7	29	6	0	17	6	12	12	9	12	232.53	0		8.113148
7	27	4	0	0	6	12	17	14	12	529.45	1		3.032291
7	28	4	0	34	0	0	17	14	12	529.45	1		3.032291
7	26	1	0	29	0	12	13	10	13	1261.70	1		12.177857


