Name:				551_n100_m400_bt100_52878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.07
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	116	11	0	0	0	0	15	14	14	308.53	0		7.235225
31	118	21	0	0	14	0	27	11	7	358.31	0		10.502269
31	121	99	0	0	0	14	20	9	10	348.74	0		33.058955
31	117	16	0	0	14	7	16	9	10	259.29	0		26.168488
34	132	65	0	0	14	17	18	8	9	262.72	1		2.674304
31	120	94	0	15	0	0	13	7	11	134.60	0		13.531007
34	131	49	0	28	0	0	30	13	11	627.18	1		2.017335
34	130	12	0	20	0	11	23	12	7	328.73	1		4.025064
31	119	33	0	27	13	0	22	5	10	214.87	0		14.968760


