Name:				432_n060_m400_bt100_41566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.99
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	84	0	0	0	0	14	14	7	229.18	0		14.017559
37	235	33	0	0	14	0	26	11	9	320.98	0		26.564585
37	234	2	0	0	0	7	16	10	7	204.77	0		36.825614
37	237	67	0	0	14	9	18	9	6	267.99	0		17.289567
35	221	25	0	0	0	14	13	10	7	292.98	1		4.098095
35	225	99	0	0	14	15	21	9	12	279.91	0		38.564745
35	220	21	0	16	0	0	27	11	6	279.54	0		37.088664
35	224	88	0	16	0	6	18	12	8	196.71	0		37.424226
35	222	46	0	13	0	14	14	9	7	124.27	0		75.956960
35	223	63	0	0	0	21	20	11	8	227.17	1		12.418892
37	236	63	0	26	12	0	20	11	8	227.17	1		12.418892


