Name:				399_n060_m400_bt10_39203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.82
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	30	11	9	448	0		10.427008
18	128	5	0	0	11	0	20	7	10	148.92	1		0.913022
18	127	5	0	0	18	0	20	7	10	148.92	1		0.913022
18	126	4	0	0	0	9	33	6	12	447.64	0		25.908780
18	129	8	0	0	11	10	15	7	6	307.54	1		6.625100
49	330	9	0	20	11	0	24	13	10	504.94	0		6.952595
49	328	6	0	20	11	10	16	13	9	325	0		7.451548
49	329	7	0	20	11	19	15	13	8	274.96	0		6.908804
49	331	10	0	44	0	0	15	13	8	572.56	0		19.253326
49	326	5	0	0	18	10	20	7	10	148.92	1		0.913022
49	327	5	0	0	11	16	20	7	10	148.92	1		0.913022


