Name:				102_n060_m200_bt100_10353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.03
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	75	0	0	0	0	31	5	8	338.15	0		39.224314
2	8	94	0	0	5	0	22	11	12	328.32	0		14.099006
2	5	56	0	0	16	0	21	5	9	95.08	0		17.486082
2	7	85	0	0	5	12	21	7	6	213.45	0		108.782902
2	4	43	0	0	5	18	19	9	11	524.46	1		42.825397
18	63	24	0	22	5	0	30	13	12	1175.76	0		14.804816
18	67	83	0	21	5	12	35	11	8	473.19	0		7.333835
18	65	54	0	0	0	8	27	5	7	130.97	0		31.276968
18	66	76	0	0	16	9	13	5	12	194.46	0		9.571181
18	64	51	0	19	5	20	18	12	10	516.35	1		35.336191


