Name:				153_n060_m200_bt3_15447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.03
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	111	2	0	0	0	0	28	11	13	678	0		40.627046
32	112	3	0	0	11	0	28	5	8	567.79	1		5.134558
32	113	3	0	0	16	0	28	5	8	567.79	1		5.134558
32	114	3	0	0	11	8	28	5	8	567.79	1		5.134558
32	115	3	0	0	16	8	28	5	8	567.79	1		5.134558
5	13	2	0	0	0	13	28	11	13	678	0		40.627046
5	14	2	0	28	0	0	28	11	13	678	0		40.627046
5	15	3	0	0	11	16	28	5	8	567.79	1		5.134558
5	16	3	0	0	16	16	28	5	8	567.79	1		5.134558


