Name:				069_n060_m200_bt10_7122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.59
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	176	8	0	0	0	0	32	11	9	903.82	0		10.127253
53	177	9	0	0	11	0	27	10	6	302.84	0		65.952521
53	175	4	0	0	0	9	31	7	7	488.23	0		39.294739
53	174	2	0	0	11	6	21	10	9	282.89	1		6.523616
16	52	8	0	27	11	0	32	11	9	903.82	0		10.127253
16	53	9	0	21	11	9	27	10	6	302.84	0		65.952521
16	51	4	0	0	0	16	31	7	7	488.23	0		39.294739
16	49	2	0	0	11	15	21	10	9	282.89	1		6.523616
16	50	2	0	21	11	15	21	10	9	282.89	1		6.523616


