Name:				583_n100_m400_bt100_56150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.53
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	143	17	0	0	0	0	28	13	10	438.09	0		24.378151
36	145	96	0	0	13	0	28	6	11	323.90	0		10.904211
48	194	35	0	0	0	10	30	10	9	412.35	1		16.528387
36	146	96	0	0	19	0	28	6	11	323.90	0		10.904211
48	193	23	0	0	13	11	30	7	12	484.90	0		15.495459
48	197	98	0	28	0	0	32	10	6	304.10	0		14.020496
48	195	90	0	0	20	11	16	5	12	169.22	0		16.687404
48	196	95	0	0	13	23	17	6	6	269.29	0		19.319225
36	144	72	0	28	10	0	29	7	6	172.89	0		39.399443
48	192	2	0	0	0	19	26	5	6	78.31	1		2.048077


