Name:				399_n060_m400_bt10_39198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.55
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	231	2	0	0	0	0	32	7	14	382.53	0		15.007206
33	232	3	0	0	7	0	30	11	9	448	0		10.427008
33	233	3	0	0	7	9	30	11	9	448	0		10.427008
33	234	7	0	0	7	18	15	13	8	274.96	0		6.908804
33	235	8	0	0	18	0	15	7	6	307.54	1		6.625100
18	125	3	0	30	7	0	30	11	9	448	0		10.427008
18	126	4	0	0	0	14	33	6	12	447.64	0		25.908780
18	127	5	0	15	18	0	20	7	10	148.92	1		0.913022
18	128	5	0	15	18	10	20	7	10	148.92	1		0.913022
18	129	8	0	15	6	18	15	7	6	307.54	1		6.625100


