Name:				161_n060_m200_bt100_16260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.79
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	30	9	12	369.22	0		2.950377
5	17	81	0	0	9	0	32	11	6	446.10	0		18.598674
5	16	55	0	0	9	6	16	14	7	313.43	0		17.231194
15	55	95	0	0	9	13	14	12	10	421.54	0		27.175081
15	52	28	0	0	0	12	35	8	6	1278.08	0		42.078020
15	51	11	0	32	0	0	23	12	8	430.32	0		51.598458
15	54	83	0	0	0	18	25	8	8	393.02	0		24.392459
5	14	29	0	32	12	0	20	11	11	590.74	0		46.276544
5	15	47	1	52	12	0	12	6	8	109.26	0		6.915881
15	53	78	0	32	12	11	20	6	10	607.54	0		63.796023


