Name:				579_n100_m400_bt10_55729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.26
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	222	8	0	0	0	0	19	13	11	584.83	0		9.277177
57	221	5	0	0	0	11	22	13	8	643.93	0		7.647398
57	220	1	0	0	13	0	12	7	7	280.20	0		12.335128
4	15	8	0	0	0	19	19	13	11	584.83	0		9.277177
4	14	8	0	22	0	0	19	13	11	584.83	0		9.277177
57	223	10	0	12	13	0	34	6	13	730.17	1		18.987722
4	12	7	0	22	0	11	24	9	6	462.57	0		42.142824
4	10	4	0	0	20	0	35	5	10	354.36	0		6.460569
4	11	6	1	46	0	0	16	9	14	561.88	0		8.266950
4	13	7	0	22	0	17	24	9	6	462.57	0		42.142824


