Name:				553_n100_m400_bt100_53080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.61
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	104	9	0	0	0	0	26	12	12	478.14	0		7.306978
28	105	21	0	0	12	0	19	13	10	319.97	0		40.167472
28	107	39	0	0	0	12	32	6	9	218.25	0		4.706367
28	106	23	0	0	12	10	23	11	6	819.30	0		15.135296
28	108	65	0	0	12	16	13	10	8	175.20	1		4.116180
13	44	62	0	23	12	0	15	13	13	295.25	0		9.325306
13	43	38	0	23	12	13	13	12	13	271	0		3.393651
13	42	36	0	0	0	21	16	7	8	102.08	0		16.465177
13	45	77	0	32	0	0	19	6	14	173.89	1		1.973668
13	47	91	0	26	6	0	18	6	10	238.39	1		8.152215
13	46	78	0	16	0	21	17	7	8	166.98	1		2.352462


