Name:				401_n060_m400_bt100_39357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.13
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	344	42	0	0	0	0	18	12	10	368.22	0		8.069376
51	340	7	0	0	12	0	26	11	6	265.15	0		11.158208
51	343	40	0	18	0	0	35	11	7	338.57	1		4.995049
51	342	37	0	0	12	6	26	7	8	241.69	0		11.848995
51	341	8	0	0	0	10	13	9	7	113.59	1		2.227163
58	388	80	0	26	11	0	33	10	8	425.55	0		29.853840
58	386	38	0	0	12	14	30	5	10	166.56	0		4.200157
58	385	24	0	26	11	8	23	13	6	192.75	0		9.705181
58	383	10	0	30	12	14	15	12	14	252.41	0		6.144556
58	387	52	0	0	19	6	24	5	7	150.95	0		14.136961
58	384	20	0	18	0	7	18	9	12	239.15	1		5.018705


