Name:				577_n100_m400_bt10_55495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.64
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	3	0	0	0	0	20	14	9	315.69	0		28.938433
17	67	5	0	0	14	0	15	11	12	294.72	0		24.554975
17	68	7	0	15	14	0	30	7	7	183.89	0		28.116334
17	65	1	0	0	0	9	22	11	6	242.04	0		20.846313
20	81	2	0	0	0	15	22	14	8	283.38	0		11.460255
20	82	2	0	22	0	0	22	14	8	283.38	0		11.460255
20	83	4	0	22	0	8	17	14	10	605.41	0		17.705525
20	84	9	0	15	14	7	26	8	9	357.07	0		24.074778
20	80	1	0	0	0	23	22	11	6	242.04	0		20.846313


