Name:				525_n100_m400_bt100_50260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.71
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	92	0	0	0	0	28	14	9	778.08	0		13.671312
30	112	55	0	0	14	0	33	9	10	646.51	0		18.048124
16	62	40	0	0	0	9	13	11	7	127.68	0		46.429264
30	114	78	0	0	14	10	27	10	13	1625.33	0		22.636768
16	63	58	0	0	0	16	14	13	7	128.59	0		6.789717
30	115	95	0	14	0	9	13	12	8	135.84	1		1.633495
30	111	48	1	0	0	23	20	13	6	283.08	1		21.240933
30	113	62	0	14	0	17	16	8	12	250.82	1		3.182332
30	110	21	0	28	0	0	30	5	14	396.13	0		11.685980


