Name:				544_n100_m400_bt3_52186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.69
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	85	2	0	0	0	0	33	5	13	725.60	0		21.970962
22	86	2	0	0	5	0	33	5	13	725.60	0		21.970962
22	83	1	0	0	10	0	13	9	8	329.51	1		3.989137
22	84	1	0	0	10	8	13	9	8	329.51	1		3.989137
18	68	3	0	13	10	0	32	11	7	823.62	0		11.154286
18	69	3	0	13	10	7	32	11	7	823.62	0		11.154286
18	70	3	0	13	10	14	32	11	7	823.62	0		11.154286
18	66	2	0	0	0	13	33	5	13	725.60	0		21.970962
18	67	2	0	0	5	13	33	5	13	725.60	0		21.970962
18	65	1	0	0	10	16	13	9	8	329.51	1		3.989137


