Name:				432_n060_m400_bt100_41618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.73
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	0	13	18	9	7	136.22	0		29.154910
31	196	92	0	0	14	11	28	9	12	452.23	0		30.953800
31	194	64	0	0	0	20	20	9	7	224.06	0		14.366885
31	193	45	0	0	14	23	25	6	6	234.99	0		31.667285
31	198	95	1	20	0	13	12	9	8	453.79	0		29.545581
31	199	95	0	20	0	21	12	9	8	453.79	0		29.545581
31	195	69	0	27	14	0	30	11	6	229.88	1		4.566899
31	197	94	0	28	0	0	13	8	11	124.47	1		13.868466


