Name:				489_n100_m400_bt10_46566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.57
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	75	3	0	0	0	0	34	12	7	761.23	0		30.738667
34	131	3	0	0	12	0	34	12	7	761.23	0		30.738667
34	132	4	0	0	12	7	29	9	6	253.33	0		6.770074
34	133	4	0	0	12	13	29	9	6	253.33	0		6.770074
34	134	6	0	0	12	19	25	10	7	331.87	1		4.095898
34	135	7	0	34	12	0	26	9	13	436.26	0		7.505073
20	78	9	0	0	0	7	35	5	14	313	0		17.306433
20	76	4	0	29	12	13	29	9	6	253.33	0		6.770074
20	77	6	0	25	12	19	25	10	7	331.87	1		4.095898


