Name:				576_n100_m400_bt10_55383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.59
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	125	1	0	0	0	0	32	7	10	329.02	0		4.267279
31	127	7	0	0	7	0	29	7	9	574.21	0		32.211859
31	128	7	0	0	14	0	29	7	9	574.21	0		32.211859
31	126	3	0	0	7	9	17	12	9	227.38	1		2.145876
29	115	6	0	0	0	10	29	6	13	458.88	0		6.641961
29	114	2	0	29	7	0	29	7	11	308.45	0		10.320634
29	117	8	1	17	7	9	18	11	11	318.76	0		2.846016
29	116	7	0	29	14	0	29	7	9	574.21	0		32.211859
29	118	9	0	0	0	23	33	6	7	367.46	0		19.630137


