Name:				423_n060_m400_bt3_41170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.17
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	117	1	0	0	0	0	33	6	14	291.89	0		15.706961
19	118	1	0	0	6	0	33	6	14	291.89	0		15.706961
19	119	1	0	0	12	0	33	6	14	291.89	0		15.706961
19	120	3	0	0	0	14	13	9	14	213.38	0		9.111684
19	121	3	0	0	9	14	13	9	14	213.38	0		9.111684
18	112	1	0	0	18	0	33	6	14	291.89	0		15.706961
18	115	3	0	33	0	0	13	9	14	213.38	0		9.111684
18	116	3	0	13	0	14	13	9	14	213.38	0		9.111684
18	113	2	0	0	18	14	19	5	10	290.72	1		4.667344
18	114	2	0	13	9	14	19	5	10	290.72	1		4.667344


