Name:				075_n060_m200_bt100_7701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.04
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	88	56	0	0	0	0	32	7	13	1127.35	0		47.830951
28	91	91	0	0	7	0	18	6	11	273.15	0		53.547812
28	90	76	0	0	13	0	27	10	7	331.43	0		3.591586
21	62	44	0	0	13	7	24	12	11	1189.45	0		116.041107
21	60	20	0	0	0	13	28	8	9	747.78	0		26.133621
21	63	57	0	27	7	0	33	10	9	353.54	0		6.325085
28	89	70	0	32	0	0	17	7	10	207.67	1		2.417686
21	61	21	0	27	17	0	16	8	13	557.33	1		19.180167
21	64	90	0	0	13	18	21	7	10	223.76	1		5.684612


