Name:				461_n060_m400_bt100_44018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.00
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	0	19	12	5	6	64.51	0		58.231697
53	347	49	0	0	12	17	17	12	11	315.74	1		1.505280
53	348	50	0	24	0	0	27	5	11	192.82	0		27.370456
53	344	7	1	18	0	9	23	5	12	249.59	0		18.347453
53	349	78	0	24	5	0	22	5	12	239.29	0		12.391190
53	345	12	0	26	10	0	27	7	6	115.59	0		8.842731
53	346	39	0	0	5	19	17	5	9	82.90	0		3.640194
53	350	95	0	26	10	6	26	9	7	222.37	0		20.761107


