Name:				434_n060_m400_bt100_41710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.74
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	193	23	0	0	0	0	21	7	9	152.57	1		4.853226
31	191	6	0	0	7	0	26	9	6	249.37	0		24.704366
31	192	20	0	0	16	0	13	6	9	126.55	0		39.235888
31	195	85	0	26	0	0	27	10	8	486.11	0		39.687578
31	194	38	0	0	7	6	25	6	8	147.58	1		5.124755
46	301	55	0	26	10	0	22	13	12	363.10	0		26.348661
46	303	73	0	25	0	8	31	9	7	512.35	0		20.955727
46	302	65	0	25	0	15	30	7	7	153.97	0		34.063913
46	298	34	0	25	0	22	27	8	6	299.27	0		58.463038
46	297	12	0	25	9	12	18	10	6	168.98	0		12.510833
46	299	40	0	0	16	9	13	8	6	152.77	0		47.200239
46	300	53	0	25	9	18	16	11	7	350.63	1		2.539741


