Name:				542_n100_m400_bt3_51992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.83
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	178	3	0	0	0	0	13	11	10	318.75	0		12.231605
44	179	3	0	0	11	0	13	11	10	318.75	0		12.231605
44	180	3	0	0	0	10	13	11	10	318.75	0		12.231605
44	175	2	0	13	0	0	18	12	10	349.31	1		2.030357
44	176	2	0	13	12	0	18	12	10	349.31	1		2.030357
44	177	2	0	0	11	10	18	12	10	349.31	1		2.030357
17	67	1	0	31	0	0	28	10	7	342.83	0		7.248463
17	68	2	1	0	0	20	18	12	10	349.31	1		2.030357
17	69	2	0	31	10	0	18	12	10	349.31	1		2.030357
17	70	2	0	18	0	10	18	12	10	349.31	1		2.030357


