Name:				431_n060_m400_bt100_41505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.34
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	68	0	0	0	0	31	12	13	577.92	0		8.666186
25	164	73	0	0	12	0	35	9	9	562.86	0		19.645944
39	264	4	0	0	0	13	31	9	9	402.90	0		22.473560
25	165	97	0	0	12	9	13	7	7	82.51	0		6.995664
39	267	43	0	31	0	0	26	11	14	744.81	0		92.918809
25	162	60	0	0	12	16	14	6	11	115.17	0		23.551785
39	265	14	0	14	12	9	19	9	10	179.02	0		22.317880
39	266	27	0	0	0	22	15	7	6	85.75	0		5.015390
39	268	75	0	31	0	14	26	11	7	298.18	1		3.789916


