Name:				432_n060_m400_bt100_41574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.12
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	0	9	16	10	7	204.77	0		36.825614
37	237	67	0	0	11	7	18	9	6	267.99	0		17.289567
37	236	63	0	18	11	0	20	11	8	227.17	1		12.418892
41	262	1	0	26	0	0	26	10	8	294.51	0		27.183313
41	265	68	0	0	10	13	17	9	8	163.34	0		37.810052
41	266	70	0	0	0	16	15	8	10	206.36	0		27.820535
41	264	60	0	26	0	8	28	9	10	493.38	1		2.032906
41	263	30	0	26	0	18	17	10	11	347	1		3.463366


