Name:				550_n100_m400_bt10_52797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	1	0	0	0	0	13	10	13	1261.70	1		12.177857
10	37	3	0	0	10	0	23	13	7	404.52	0		20.481169
10	39	6	0	0	10	7	12	9	12	232.53	0		8.113148
10	36	2	0	23	10	0	32	10	12	409.87	0		18.206871
21	79	2	0	13	0	0	32	10	12	409.87	0		18.206871
21	83	9	0	13	0	12	29	6	14	274.85	0		5.042405
21	81	6	0	23	10	12	12	9	12	232.53	0		8.113148
10	38	5	0	0	10	19	15	7	6	224.53	0		15.048552
21	80	5	0	23	10	24	15	7	6	224.53	0		15.048552
21	82	6	0	35	6	12	12	9	12	232.53	0		8.113148


