Name:				553_n100_m400_bt100_53111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.48
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	161	57	0	0	0	0	12	9	10	274.11	0		14.429262
42	159	28	0	0	9	0	15	13	11	849.43	0		80.696868
42	158	8	0	12	0	0	35	5	6	138.09	0		6.433109
42	160	35	0	0	0	10	15	5	10	89.77	0		6.792348
42	163	94	0	15	5	0	22	12	7	208.58	0		8.560095
42	162	80	0	15	17	0	28	7	11	332.76	0		5.889580
43	166	61	0	15	5	7	26	10	12	471.53	0		14.576372
43	164	21	0	15	5	19	19	13	10	319.97	0		40.167472
43	165	37	0	15	0	6	29	5	14	273.10	0		27.810479
43	167	72	0	0	15	11	35	8	6	1012.13	1		12.014329


