Name:				547_n100_m400_bt10_52494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.11
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	5	0	0	0	0	25	6	9	421.69	0		14.042348
17	58	5	0	0	6	0	25	6	9	421.69	0		14.042348
17	57	4	0	0	12	0	14	13	10	294.53	0		19.475798
25	95	8	0	0	12	10	18	13	12	1098.16	0		55.904364
17	60	9	0	25	0	0	35	10	11	515.82	1		1.422733
25	93	4	0	14	12	0	14	13	10	294.53	0		19.475798
25	94	5	0	28	10	0	25	6	9	421.69	0		14.042348
25	92	2	0	28	16	0	25	5	8	285.63	0		18.872150
25	96	9	0	25	0	11	35	10	11	515.82	1		1.422733


